index,word,start,end
0,"Imagine",0.050000,0.496000
1,"for",0.560000,0.751000
2,"a",0.814000,0.878000
3,"moment",0.942000,1.324000
4,"that",1.388000,1.642000
5,"every",1.706000,2.025000
6,"living",2.088000,2.471000
7,"thing",2.534000,2.853000
8,"from",2.916000,3.171000
9,"the",3.235000,3.426000
10,"tiniest",3.490000,3.936000
11,"bacteria",3.999000,4.509000
12,"to",4.573000,4.700000
13,"the",4.764000,4.955000
14,"tallest",5.018000,5.464000
15,"tree",5.528000,5.783000
16,"and",5.910000,6.101000
17,"even",6.165000,6.420000
18,"you",6.484000,6.675000
19,"is",6.738000,6.866000
20,"built",6.929000,7.248000
21,"according",7.312000,7.885000
22,"to",7.949000,8.076000
23,"a",8.140000,8.203000
24,"complex",8.267000,8.713000
25,"instruction",8.777000,9.477000
26,"manual",9.541000,9.923000
27,"For",9.987000,10.217000
28,"a",10.294000,10.371000
29,"long",10.448000,10.755000
30,"time",10.831000,11.138000
31,"we",11.292000,11.445000
32,"could",11.522000,11.906000
33,"only",11.983000,12.290000
34,"read",12.367000,12.674000
35,"these",12.750000,13.134000
36,"manuals",13.211000,13.748000
37,"But",13.825000,14.018000
38,"what",14.082000,14.339000
39,"if",14.404000,14.532000
40,"we",14.596000,14.725000
41,"could",14.789000,15.111000
42,"pick",15.175000,15.432000
43,"up",15.496000,15.625000
44,"a",15.689000,15.754000
45,"pen",15.818000,16.011000
46,"and",16.075000,16.268000
47,"edit",16.332000,16.589000
48,"them",16.654000,16.911000
49,"That",16.975000,17.262000
50,"is",17.334000,17.478000
51,"the",17.549000,17.765000
52,"essence",17.836000,18.339000
53,"of",18.411000,18.554000
54,"Genetic",18.626000,19.129000
55,"Engineering",19.201000,19.990000
56,"Simply",20.062000,20.495000
57,"put",20.567000,20.783000
58,"genetic",20.927000,21.432000
59,"engineering",21.504000,22.298000
60,"is",22.370000,22.514000
61,"the",22.586000,22.803000
62,"direct",22.875000,23.308000
63,"manipulation",23.380000,24.245000
64,"of",24.317000,24.462000
65,"an",24.534000,24.678000
66,"organism",24.750000,25.327000
67,"s",25.399000,25.471000
68,"genome",25.543000,25.976000
69,"using",26.048000,26.409000
70,"advanced",26.481000,27.058000
71,"DNA",27.130000,27.347000
72,"technology",27.419000,28.140000
73,"It",28.212000,28.348000
74,"s",28.416000,28.484000
75,"not",28.552000,28.756000
76,"just",28.824000,29.096000
77,"about",29.164000,29.503000
78,"observing",29.571000,30.183000
79,"it",30.319000,30.455000
80,"s",30.523000,30.591000
81,"about",30.659000,30.999000
82,"introducing",31.067000,31.815000
83,"deleting",31.951000,32.494000
84,"or",32.630000,32.766000
85,"modifying",32.834000,33.446000
86,"genes",33.514000,33.854000
87,"to",33.922000,34.058000
88,"produce",34.126000,34.601000
89,"desirable",34.669000,35.281000
90,"traits",35.349000,35.757000
91,"It",35.825000,35.952000
92,"s",36.015000,36.078000
93,"the",36.141000,36.331000
94,"science",36.394000,36.837000
95,"that",36.900000,37.153000
96,"has",37.217000,37.406000
97,"given",37.470000,37.786000
98,"us",37.849000,37.976000
99,"disease-resistant",38.039000,39.114000
100,"crops",39.178000,39.494000
101,"life-saving",39.620000,40.316000
102,"synthetic",40.380000,40.949000
103,"insulin",41.012000,41.455000
104,"and",41.581000,41.771000
105,"new",41.834000,42.024000
106,"hope",42.087000,42.341000
107,"for",42.404000,42.594000
108,"curing",42.657000,43.036000
